Total VLESS source: 430
Unique /24 groups: 312
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  12. pol4.o4ka-internet.com:443 | net=95.85.254.0/24 | SNI=pol4.o4ka-internet.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 185.28.47.111:443 | net=185.28.47.0/24 | SNI=lat.o4ka-internet.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 31.76.69.40:443 | net=31.76.69.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 152.53.114.186:443 | net=152.53.114.0/24 | SNI=as.tunnelx.space | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. est.vrsvpn.com:443 | net=185.155.97.0/24 | SNI=web.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 31.76.83.114:443 | net=31.76.83.0/24 | SNI=baltic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 188.127.247.129:443 | net=188.127.247.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 159.195.46.178:443 | net=159.195.46.0/24 | SNI=4.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 144.31.65.68:443 | net=144.31.65.0/24 | SNI=node18.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_02.txt: 20 configs
  01. 85.155.226.108:443 | net=85.155.226.0/24 | SNI=getsavesafe.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 81.19.137.181:443 | net=81.19.137.0/24 | SNI=node21.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 66.175.217.170:443 | net=66.175.217.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. node20.mxvpn.dev:443 | net=77.239.123.0/24 | SNI=node20.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. de.n.belka.network:443 | net=159.195.199.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 185.126.67.76:443 | net=185.126.67.0/24 | SNI=cdn-de-4.ai-apiroute.cc | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 144.31.237.206:443 | net=144.31.237.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 89.105.208.121:443 | net=89.105.208.0/24 | SNI=n1.cloudgaming.one | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 64.188.77.13:443 | net=64.188.77.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. nl.go-vpn.club:443 | net=144.124.248.0/24 | SNI=gateway.icloud.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. free-amsterdam-node-1.cloudwidecdn.com:443 | net=86.54.28.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 89.124.116.234:443 | net=89.124.116.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 95.85.247.155:443 | net=95.85.247.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 144.124.246.55:443 | net=144.124.246.0/24 | SNI=gateway.icloud.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 169.40.42.52:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. youtube.superbuba.top:443 | net=130.49.189.0/24 | SNI=youtube.superbuba.top | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 45.90.56.231:443 | net=45.90.56.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 89.185.80.195:443 | net=89.185.80.0/24 | SNI=5us.skorostnet.space | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 82.117.255.87:443 | net=82.117.255.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 85.209.135.10:443 | net=85.209.135.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 178.83.31.93:443 | net=178.83.31.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 158.69.112.254:443 | net=158.69.112.0/24 | SNI=www.speedtest.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. cdn.pinecloud.net:443 | net=144.31.213.0/24 | SNI=cdn.pinecloud.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 45.147.251.25:443 | net=45.147.251.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 31.76.4.103:443 | net=31.76.4.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 193.238.153.15:443 | net=193.238.153.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. laoye.in-gect.fun:2053 | net=89.36.161.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  13. 178.253.55.89:2053 | net=178.253.55.0/24 | SNI=fi-one.quiet-rogue.site | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  14. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  15. 193.233.126.82:9443 | net=193.233.126.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-9443
  16. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  17. 45.84.1.247:8443 | net=45.84.1.0/24 | SNI=rbc.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  18. est-1.p-esmy.icu:2066 | net=93.123.39.0/24 | SNI=ads.x5.ru | type=tcp | flow=xtls-rprx-vision | score=107 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  19. pl-1.p-esmy.icu:2066 | net=178.17.59.0/24 | SNI=ads.x5.ru | type=tcp | flow=xtls-rprx-vision | score=107 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  20. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. nl-04.vacvps.com:443 | net=31.77.149.0/24 | SNI=nl-04.vacvps.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  02. 194.150.166.12:443 | net=194.150.166.0/24 | SNI=www.avito.ru | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  03. 45.131.212.49:443 | net=45.131.212.0/24 | SNI=sellflow.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  04. 212.87.199.95:443 | net=212.87.199.0/24 | SNI=www.datadoghq.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  05. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  06. 47.251.25.74:443 | net=47.251.25.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  07. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 51.158.206.93:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 193.233.233.56:40443 | net=193.233.233.0/24 | SNI=www.samsung.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 88.216.188.11:40443 | net=88.216.188.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 15.204.97.195:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 217.144.185.24:40443 | net=217.144.185.0/24 | SNI=www.booking.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 62.210.91.10:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 186.246.21.156:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_05.txt: 20 configs
  01. 72.56.36.96:40443 | net=72.56.36.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. 186.246.19.79:40443 | net=186.246.19.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 45.146.131.154:8452 | net=45.146.131.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 77.110.115.95:40443 | net=77.110.115.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 144.31.128.140:2083 | net=144.31.128.0/24 | SNI=www.booking.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. sgxi.959555.xyz:10000 | net=140.245.50.0/24 | SNI=gateway.icloud.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 3.0.111.82:10574 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 144.31.190.133:8081 | net=144.31.190.0/24 | SNI=sun6-21.userapi.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 47.80.59.17:13779 | net=47.80.59.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  16. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  17. 47.83.153.19:59750 | net=47.83.153.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  18. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  19. 46.8.221.218:443 | net=46.8.221.0/24 | SNI=media2.tcpdoor.net | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  20. 87.120.126.63:8443 | net=87.120.126.0/24 | SNI=vpnforppl.top | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443

batch_06.txt: 20 configs
  01. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  02. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  03. 194.226.169.36:443 | net=194.226.169.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  04. 94.156.155.27:443 | net=94.156.155.0/24 | SNI=www.telekom.de | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  05. sb1.artinnet.shop:443 | net=78.135.77.0/24 | SNI=w.wiki | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  06. 70.39.178.250:443 | net=70.39.178.0/24 | SNI=berkararotel.com.tm | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  07. 51.77.217.70:2053 | net=51.77.217.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  08. 46.250.240.80:2053 | net=46.250.240.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  09. 511.cdnconn.com:10443 | net=185.147.26.0/24 | SNI=max.ru | type=grpc | flow=- | score=83 | REALITY,gRPC,KNOWN-SNI
  10. 194.58.95.183:9871 | net=194.58.95.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  11. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  12. 176.108.243.192:9880 | net=176.108.243.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  13. 176.108.240.241:9894 | net=176.108.240.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  14. 176.109.106.34:9888 | net=176.109.106.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 217.19.122.234:9001 | net=217.19.122.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  16. 216.227.161.95:7443 | net=216.227.161.0/24 | SNI=media3.abvphelp.cc | type=grpc | flow=- | score=78 | REALITY,gRPC
  17. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  18. 111.88.143.139:51940 | net=111.88.143.0/24 | SNI=yahoo.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  19. 45.151.30.127:9873 | net=45.151.30.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  20. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW

batch_07.txt: 20 configs
  01. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  02. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.157.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. 86.107.178.66:448 | net=86.107.178.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. 77.91.68.70:55983 | net=77.91.68.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 70.39.198.183:46197 | net=70.39.198.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. 13.193.205.133:27407 | net=13.193.205.0/24 | SNI=bgcpartners.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 194.55.189.249:40443 | net=194.55.189.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. omdr.whooisthebest.ir:33353 | net=38.54.116.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 64.23.143.23:34045 | net=64.23.143.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  11. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  12. germany.panelbaz.com:5000 | net=46.224.110.0/24 | SNI=play.google.com | type=tcp | flow=- | score=71 | REALITY,TCP/RAW
  13. 159.195.22.155:443 | net=159.195.22.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  14. 95.85.227.142:443 | net=95.85.227.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  15. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  16. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  17. 162.19.156.14:6800 | net=162.19.156.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  18. france.zestmarket.ir:6800 | net=146.59.131.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  19. 186.190.211.188:443 | net=186.190.211.0/24 | SNI=186.190.211.188 | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  20. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443

batch_08.txt: 20 configs
  01. 3.68.4.250:443 | net=3.68.4.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  02. 138.199.46.65:443 | net=138.199.46.0/24 | SNI=s3whlhf3.b-cdn.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. www.zsu.gov.ua:443 | net=172.65.90.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 94.159.97.247:443 | net=94.159.97.0/24 | SNI=vp58.cc.cd | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 199.232.78.160:443 | net=199.232.78.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. speedtest.org:443 | net=172.67.74.0/24 | SNI=hjage.starwavelab-kiloilm.sbs | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. 172.67.118.45:443 | net=172.67.118.0/24 | SNI=workspace.evan00.dpdns.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 104.16.75.251:443 | net=104.16.75.0/24 | SNI=germany-2.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 92.42.96.240:443 | net=92.42.96.0/24 | SNI=mahanrealiteam.mahkhan.ir | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 172.67.178.251:443 | net=172.67.178.0/24 | SNI=admin.jikebet.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 164.90.217.130:443 | net=164.90.217.0/24 | SNI=white-forest-2c01.alvlirm222.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 82.115.6.93:443 | net=82.115.6.0/24 | SNI=kuraakavaa-5l7.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. 172.64.93.246:443 | net=172.64.93.0/24 | SNI=zeus-panel-24zdq8.bikhabi.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 59.125.69.19:443 | net=59.125.69.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. ytryurdj64bbb.localip.ir:443 | net=104.18.32.0/24 | SNI=ro-3.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. millionaire.levikogjgfdd.ir:443 | net=104.18.28.0/24 | SNI=netlivpn5505.ffffdsaaa.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. 43.167.239.81:443 | net=43.167.239.0/24 | SNI=43.167.239.81 | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. www.visa.cn:443 | net=162.159.153.0/24 | SNI=tl.520783.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 88.216.69.144:443 | net=88.216.69.0/24 | SNI=r5zenrelur2s.pqzdileiu8es.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. grimness-backlogs.cdn-content.com:443 | net=151.101.73.0/24 | SNI=grimness-backlogs.cdn-content.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_09.txt: 20 configs
  01. piracy-android.video-streams.org:443 | net=146.75.93.0/24 | SNI=piracy-android.video-streams.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 141.101.120.73:443 | net=141.101.120.0/24 | SNI=noisy-term-e657.airdrop2014aa5168.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. yd.mmhh.eu.cc:443 | net=162.159.60.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 104.17.29.89:443 | net=104.17.29.0/24 | SNI=6q7ur2wcmgu9hymh-xzqg140tdp86.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 104.16.248.48:443 | net=104.16.248.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
