Total VLESS source: 450
Unique /24 groups: 327
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  03. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=raw | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. cdn-ru3.alohaapp.uk:443 | net=217.114.14.0/24 | SNI=cdn-ru3.alohaapp.uk | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 138.124.125.211:443 | net=138.124.125.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 178.162.253.64:443 | net=178.162.253.0/24 | SNI=de.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 144.31.168.24:443 | net=144.31.168.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 77.91.66.178:443 | net=77.91.66.0/24 | SNI=de1.hat.onl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 139.64.166.55:443 | net=139.64.166.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 140.99.223.187:443 | net=140.99.223.0/24 | SNI=savesafe.run | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 45.12.254.86:443 | net=45.12.254.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 95.85.247.155:443 | net=95.85.247.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 64.188.77.13:443 | net=64.188.77.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 151.242.168.181:443 | net=151.242.168.0/24 | SNI=kibi-institut.de | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 43.165.177.82:443 | net=43.165.177.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 163.128.98.110:443 | net=163.128.98.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 23.81.34.120:443 | net=23.81.34.0/24 | SNI=gb.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 184.107.141.174:443 | net=184.107.141.0/24 | SNI=ca.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 207.56.137.51:443 | net=207.56.137.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 169.40.42.15:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 46.29.235.9:443 | net=46.29.235.0/24 | SNI=telegraf.lv | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 162.128.181.182:443 | net=162.128.181.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 144.31.242.69:443 | net=144.31.242.0/24 | SNI=dk1.hat.onl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 5.34.182.23:443 | net=5.34.182.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 66.175.217.170:443 | net=66.175.217.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 148.113.5.44:443 | net=148.113.5.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. u234-6njjdk.startora.top:443 | net=23.251.55.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 178.83.31.93:443 | net=178.83.31.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 31.76.4.103:443 | net=31.76.4.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 79.127.243.217:443 | net=79.127.243.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 6ucb-1936he6.qvanta.top:443 | net=162.128.84.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. yebm-1936hwy.revora.top:443 | net=162.128.87.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 138.124.180.137:443 | net=138.124.180.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 193.238.153.15:443 | net=193.238.153.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 82.117.255.87:443 | net=82.117.255.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053

batch_05.txt: 20 configs
  01. 172.236.210.140:8443 | net=172.236.210.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  02. b2.cryptoofarm.com:8443 | net=177.3.213.0/24 | SNI=b2.cryptoofarm.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  03. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  04. 45.84.1.247:8443 | net=45.84.1.0/24 | SNI=rbc.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  05. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  06. 77.110.99.144:443 | net=77.110.99.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  07. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  08. 46.243.235.177:5443 | net=46.243.235.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=104 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  09. 15.204.97.195:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 3.0.111.82:12972 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 51.158.206.96:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 83.219.97.128:13443 | net=83.219.97.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 195.123.210.168:13443 | net=195.123.210.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 87.121.89.80:13443 | net=87.121.89.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 144.31.5.171:753 | net=144.31.5.0/24 | SNI=www.nvidia.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 31.76.5.26:13443 | net=31.76.5.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 94.241.174.157:40443 | net=94.241.174.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 144.31.76.198:13443 | net=144.31.76.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 31.76.79.118:2444 | net=31.76.79.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 138.124.254.21:2096 | net=138.124.254.0/24 | SNI=it-one.quiet-rogue.site | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. billing.netraidly.ru:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. preview.netraidly.ru:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  14. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  15. 144.31.3.127:443 | net=144.31.3.0/24 | SNI=pl.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  16. 212.46.33.18:443 | net=212.46.33.0/24 | SNI=login.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  17. 188.130.234.239:443 | net=188.130.234.0/24 | SNI=kz.node.goidanet.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  18. 5.129.210.63:8443 | net=5.129.210.0/24 | SNI=sun6-21.userapi.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  19. 217.60.24.57:8443 | net=217.60.24.0/24 | SNI=cdn.shopify.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  20. 31.76.84.62:443 | net=31.76.84.0/24 | SNI=id.pervye.ru | type=grpc | flow=- | score=85 | REALITY,gRPC,PORT-443

batch_07.txt: 20 configs
  01. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  02. 46.8.158.22:443 | net=46.8.158.0/24 | SNI=www.icloud.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  03. 194.58.95.183:9871 | net=194.58.95.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  04. 176.108.243.192:9880 | net=176.108.243.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  05. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  06. 176.117.75.143:2087 | net=176.117.75.0/24 | SNI=www.cloudflare.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  07. 185.141.227.153:9001 | net=185.141.227.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  08. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  09. 77.110.115.8:25565 | net=77.110.115.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  10. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  11. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  12. 194.76.154.31:40443 | net=194.76.154.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  13. 172.239.26.211:32855 | net=172.239.26.0/24 | SNI=amp-api-edge.apps.apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  14. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  15. 104.105.3.99:32855 | net=104.105.3.0/24 | SNI=amp-api-edge.apps.apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  16. 70.39.198.93:46197 | net=70.39.198.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  17. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  18. 167.233.219.201:443 | net=167.233.219.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. 163.53.244.247:443 | net=163.53.244.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  20. de3.voronvpn.com:443 | net=2.27.200.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443

batch_08.txt: 20 configs
  01. 142.91.105.104:443 | net=142.91.105.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  02. 209.50.241.126:443 | net=209.50.241.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  03. tr.cellser.ir:24949 | net=158.94.216.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  04. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  05. 217.69.167.135:15392 | net=217.69.167.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  06. 201.24.117.62:14407 | net=201.24.117.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  07. 132.243.212.205:41503 | net=132.243.212.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  08. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  09. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  10. 185.168.195.211:21527 | net=185.168.195.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  11. 92yqc126g8qwe6v23n01.haiyucloud.com:50567 | net=211.76.176.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  12. lizca2.footballfantasyforum.com:443 | net=184.107.106.0/24 | SNI=lizca2.footballfantasyforum.com | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  13. 177.3.212.127:8443 | net=177.3.212.0/24 | SNI=neth6.lckdwn.ru | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-8443
  14. estproxy4.lockdwn.com:8443 | net=94.183.170.0/24 | SNI=- | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-8443
  15. laoye.in-gect.fun:2083 | net=89.36.161.0/24 | SNI=- | type=grpc | flow=- | score=32 | TLS,gRPC
  16. 151.242.17.99:8443 | net=151.242.17.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  17. 185.39.204.155:8443 | net=185.39.204.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  18. 139.28.241.77:443 | net=139.28.241.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  19. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=/?bia_telegram@marambashi_marambashi_marambashi_marambashi | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  20. france.me.pingsf.ir:443 | net=95.182.116.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443

batch_09.txt: 20 configs
  01. 134.122.154.210:443 | net=134.122.154.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  02. 45.155.70.123:8443 | net=45.155.70.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-8443
  03. 104.16.63.25:443 | net=104.16.63.0/24 | SNI=germany-2.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. www.zsu.gov.ua:443 | net=172.65.90.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
