Total VLESS source: 470
Unique /24 groups: 330
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  01. 178.162.253.64:443 | net=178.162.253.0/24 | SNI=de.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 195.184.247.222:443 | net=195.184.247.0/24 | SNI=savesafe.co | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. nl.go-vpn.club:443 | net=144.124.249.0/24 | SNI=gateway.icloud.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 85.155.226.78:443 | net=85.155.226.0/24 | SNI=getsavesafe.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 83.143.112.146:443 | net=83.143.112.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. email.swiftraci.org:443 | net=107.181.147.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. pol3.freeinternat.com:443 | net=83.168.108.0/24 | SNI=pol3.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 38.207.177.236:443 | net=38.207.177.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 144.31.125.60:443 | net=144.31.125.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 159.195.46.178:443 | net=159.195.46.0/24 | SNI=4.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 159.195.45.129:443 | net=159.195.45.0/24 | SNI=3.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 159.195.27.99:443 | net=159.195.27.0/24 | SNI=1.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. de2.techdatacloud.org:443 | net=159.195.216.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. de3.techdatacloud.org:443 | net=138.124.39.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 64.188.112.82:443 | net=64.188.112.0/24 | SNI=nodefulcrum.mooo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 212.118.40.187:443 | net=212.118.40.0/24 | SNI=www.cisco.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 144.31.134.196:443 | net=144.31.134.0/24 | SNI=dzen.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 89.124.116.234:443 | net=89.124.116.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 144.31.237.206:443 | net=144.31.237.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. nl.techdatacloud.org:443 | net=45.151.233.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 150.241.102.202:443 | net=150.241.102.0/24 | SNI=america.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. fr.techdatacloud.org:443 | net=138.124.70.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 43.224.150.71:443 | net=43.224.150.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. de.n.belka.network:443 | net=159.195.199.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 89.105.208.121:443 | net=89.105.208.0/24 | SNI=n1.cloudgaming.one | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 169.40.42.232:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. free-amsterdam-node-1.cloudwidecdn.com:443 | net=86.54.28.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 185.91.54.83:443 | net=185.91.54.0/24 | SNI=eda.x5.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. us3.techdatacloud.org:443 | net=87.121.217.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. youtube.superbuba.top:443 | net=130.49.189.0/24 | SNI=youtube.superbuba.top | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 85.209.135.10:443 | net=85.209.135.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 148.113.5.44:443 | net=148.113.5.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 151.242.160.31:443 | net=151.242.160.0/24 | SNI=edge-de2.mystatic-cdn.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 45.90.56.231:443 | net=45.90.56.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 46.226.163.243:443 | net=46.226.163.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 5.34.182.23:443 | net=5.34.182.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 43.165.177.82:443 | net=43.165.177.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 103.76.85.228:443 | net=103.76.85.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. cdn.pinecloud.net:443 | net=144.31.213.0/24 | SNI=cdn.pinecloud.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 31.76.4.103:443 | net=31.76.4.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 46.29.235.9:443 | net=46.29.235.0/24 | SNI=telegraf.lv | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 82.117.255.87:443 | net=82.117.255.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 45.195.111.15:443 | net=45.195.111.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 193.58.121.95:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  11. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  12. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  13. direct-nl.bachidze.com:443 | net=unresolved | SNI=direct-nl.bachidze.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  14. 82.38.65.76:443 | net=82.38.65.0/24 | SNI=pypi.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  15. 144.31.3.53:443 | net=144.31.3.0/24 | SNI=proud-dynamo.cdn.cachefleet.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  16. 77.110.99.144:443 | net=77.110.99.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  17. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  18. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_05.txt: 20 configs
  01. 144.31.76.198:13443 | net=144.31.76.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 51.158.206.96:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 62.238.60.118:2096 | net=62.238.60.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 111.119.235.145:13779 | net=111.119.235.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 45.154.98.72:1000 | net=45.154.98.0/24 | SNI=www.sony.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 150.241.94.59:13443 | net=150.241.94.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 31.76.5.26:13443 | net=31.76.5.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 3.0.111.82:10574 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 45.146.131.154:8452 | net=45.146.131.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 45.121.50.241:50159 | net=45.121.50.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  20. 147.182.212.232:56565 | net=147.182.212.0/24 | SNI=www.paypal.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 47.83.153.19:59750 | net=47.83.153.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  02. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  03. 212.46.33.38:443 | net=212.46.33.0/24 | SNI=login.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  04. 87.228.101.34:443 | net=87.228.101.0/24 | SNI=api.selectel.ru | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  05. 87.120.126.63:8443 | net=87.120.126.0/24 | SNI=vpnforppl.top | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  06. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  07. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  08. 194.87.133.25:443 | net=194.87.133.0/24 | SNI=github.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  09. 194.226.169.36:443 | net=194.226.169.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  10. it.morinsq.su:443 | net=31.76.113.0/24 | SNI=it.morinsq.su | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  11. 94.156.155.27:443 | net=94.156.155.0/24 | SNI=www.telekom.de | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  12. 51.77.217.70:2053 | net=51.77.217.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  13. 45.155.70.123:8443 | net=45.155.70.0/24 | SNI=s1.test.anti-zapret.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-8443
  14. 91.224.86.107:9830 | net=91.224.86.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 194.58.95.183:9871 | net=194.58.95.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  16. 176.108.243.192:9880 | net=176.108.243.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  17. 176.108.240.241:9894 | net=176.108.240.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  18. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  19. 111.88.143.139:51940 | net=111.88.143.0/24 | SNI=yahoo.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  20. 132.243.207.38:4443 | net=132.243.207.0/24 | SNI=www.vk.com | type=grpc | flow=- | score=78 | REALITY,gRPC

batch_07.txt: 20 configs
  01. 185.141.227.153:9001 | net=185.141.227.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  02. 91.224.87.22:9882 | net=91.224.87.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  03. 80.78.244.33:9890 | net=80.78.244.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  04. 78.159.245.75:9002 | net=78.159.245.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=75 | REALITY,gRPC
  05. 176.109.108.196:9892 | net=176.109.108.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  06. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. ge51.slovovpn.com:63535 | net=84.21.189.0/24 | SNI=github.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  11. 194.76.154.31:40443 | net=194.76.154.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  12. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.146.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  13. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  14. 13.193.205.133:27407 | net=13.193.205.0/24 | SNI=bgcpartners.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  15. 77.91.68.70:55983 | net=77.91.68.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  16. 85.192.49.151:443 | net=85.192.49.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  17. 185.218.194.71:443 | net=185.218.194.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  18. 80.66.78.227:443 | net=80.66.78.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. gru-jeruuuu-francr-anrd-arntunsnr-ooknzehb-fopmant.profato.ir:443 | net=109.176.202.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  20. 159.195.22.155:443 | net=159.195.22.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443

batch_08.txt: 20 configs
  01. 194.93.61.30:443 | net=194.93.61.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  02. 103.112.71.84:443 | net=103.112.71.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  03. 140.99.223.35:443 | net=140.99.223.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  04. 142.91.105.104:443 | net=142.91.105.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  05. 184.107.141.174:443 | net=184.107.141.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  06. 209.50.241.126:443 | net=209.50.241.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  07. 193.124.45.154:443 | net=193.124.45.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  08. 189.74.124.42:443 | net=189.74.124.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  09. gb1.murhost.network:443 | net=164.37.104.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  10. 185.178.46.50:443 | net=185.178.46.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  11. 2.27.201.57:2053 | net=2.27.201.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-2053
  12. 132.243.212.205:41503 | net=132.243.212.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  13. 217.69.167.135:15392 | net=217.69.167.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  14. 188.130.208.141:13443 | net=188.130.208.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  15. tr.cellser.ir:24949 | net=158.94.216.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  16. 5.75.207.94:7190 | net=5.75.207.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  17. djuc1.rapidmesh.ir:2096 | net=57.131.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  18. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  19. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  20. 103.195.4.7:13443 | net=103.195.4.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY

batch_09.txt: 20 configs
  01. 15.204.97.206:23576 | net=15.204.97.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  02. ee2.mehab.me:443 | net=38.180.230.0/24 | SNI=- | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  03. 130.185.123.32:443 | net=130.185.123.0/24 | SNI=- | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  04. 89.125.124.178:8443 | net=89.125.124.0/24 | SNI=gb.wlrus.cfd | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-8443
  05. 95.85.228.161:8443 | net=95.85.228.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  06. 151.242.17.99:8443 | net=151.242.17.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  07. 185.39.204.155:8443 | net=185.39.204.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  08. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  09. 139.28.241.77:443 | net=139.28.241.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  10. 87.120.84.32:33843 | net=87.120.84.0/24 | SNI=deproxy2.lckdwn.ru | type=tcp | flow=- | score=28 | TLS,TCP/RAW
  11. 82.115.6.93:443 | net=82.115.6.0/24 | SNI=kuraakavaa-5l7.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
