Total VLESS source: 450
Unique /24 groups: 293
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  19. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 31.200.250.160:443 | net=31.200.250.0/24 | SNI=api.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 144.31.213.225:443 | net=144.31.213.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 83.147.18.3:443 | net=83.147.18.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 45.90.56.231:443 | net=45.90.56.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 66.175.217.170:443 | net=66.175.217.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 85.209.135.10:443 | net=85.209.135.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 89.36.161.222:2053 | net=89.36.161.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  11. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  12. de3.neobo-tooth.ru:2053 | net=191.44.118.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  13. 193.233.126.82:9443 | net=193.233.126.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-9443
  14. 45.84.1.247:8443 | net=45.84.1.0/24 | SNI=rbc.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  15. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  16. pl-1.p-esmy.icu:2066 | net=178.17.59.0/24 | SNI=ads.x5.ru | type=tcp | flow=xtls-rprx-vision | score=107 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  17. est-1.p-esmy.icu:2066 | net=93.123.39.0/24 | SNI=ads.x5.ru | type=tcp | flow=xtls-rprx-vision | score=107 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  18. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  19. 144.31.3.53:443 | net=144.31.3.0/24 | SNI=proud-dynamo.cdn.cachefleet.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  20. 47.251.25.74:443 | net=47.251.25.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  02. 45.131.212.49:443 | net=45.131.212.0/24 | SNI=sellflow.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  03. 194.150.166.12:443 | net=194.150.166.0/24 | SNI=www.avito.ru | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  04. 31.58.50.200:8443 | net=31.58.50.0/24 | SNI=tradingview.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-8443
  05. 51.158.206.25:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 193.233.233.56:40443 | net=193.233.233.0/24 | SNI=www.samsung.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=raw | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. billing.netraidly.ru:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 217.144.185.24:40443 | net=217.144.185.0/24 | SNI=www.booking.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 216.167.37.6:37262 | net=216.167.37.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. tr2ri.mobleamiri10.ir:1050 | net=87.120.106.0/24 | SNI=play.google.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 207.56.229.202:28194 | net=207.56.229.0/24 | SNI=apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 15.204.97.206:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. vib2y.ultimagamest.com:8081 | net=144.31.190.0/24 | SNI=sun6-21.userapi.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_05.txt: 20 configs
  01. 85.198.69.110:40443 | net=85.198.69.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. api.kinomir.fun:40443 | net=72.56.36.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 77.110.115.95:40443 | net=77.110.115.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 88.216.188.11:40443 | net=88.216.188.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 3.0.111.82:10574 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 47.80.59.17:13779 | net=47.80.59.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 45.146.131.154:8452 | net=45.146.131.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 193.233.246.80:8443 | net=193.233.246.0/24 | SNI=ads.x5.ru | type=grpc | flow=- | score=96 | REALITY,gRPC,PORT-8443,KNOWN-SNI
  15. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  16. 92.63.99.228:7899 | net=92.63.99.0/24 | SNI=tradingview.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  17. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  18. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  19. 47.83.153.19:59750 | net=47.83.153.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  20. 95.85.233.181:443 | net=95.85.233.0/24 | SNI=c.primarymaster.online | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443

batch_06.txt: 20 configs
  01. 87.120.126.63:8443 | net=87.120.126.0/24 | SNI=vpnforppl.top | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  02. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  03. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  04. 2.27.18.136:443 | net=2.27.18.0/24 | SNI=www.icloud.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  05. 152.53.142.39:443 | net=152.53.142.0/24 | SNI=kleinanzeigen.de | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  06. sb1.artinnet.shop:443 | net=78.135.77.0/24 | SNI=w.wiki | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  07. 194.87.133.25:443 | net=194.87.133.0/24 | SNI=github.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  08. 51.77.217.70:2053 | net=51.77.217.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  09. 171.97.18.114:8443 | net=171.97.18.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-8443
  10. 46.250.240.80:2053 | net=46.250.240.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  11. 95.85.251.116:59631 | net=95.85.251.0/24 | SNI=google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  12. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  13. 193.233.74.57:7443 | net=193.233.74.0/24 | SNI=www.telekom.de | type=grpc | flow=- | score=78 | REALITY,gRPC
  14. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 111.88.143.139:51940 | net=111.88.143.0/24 | SNI=yahoo.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  16. 216.227.161.95:7443 | net=216.227.161.0/24 | SNI=media3.abvphelp.cc | type=grpc | flow=- | score=78 | REALITY,gRPC
  17. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  18. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  19. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  20. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.186.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW

batch_07.txt: 20 configs
  01. 70.39.178.231:46197 | net=70.39.178.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  02. 179.255.148.66:47588 | net=179.255.148.0/24 | SNI=yellowpages.amazon.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. gtc.hekmatdarai.ir:37211 | net=146.103.26.0/24 | SNI=www.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. 205.237.109.211:448 | net=205.237.109.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 70.39.198.93:46197 | net=70.39.198.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 194.55.189.249:40443 | net=194.55.189.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 13.193.205.133:27407 | net=13.193.205.0/24 | SNI=bgcpartners.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 64.23.143.23:34045 | net=64.23.143.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. 95.85.227.142:443 | net=95.85.227.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  11. 159.195.22.155:443 | net=159.195.22.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  12. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  13. france.zestmarket.ir:6800 | net=146.59.131.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  14. 162.19.156.14:6800 | net=162.19.156.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  15. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  16. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  17. 95.85.228.161:8443 | net=95.85.228.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  18. 185.39.204.155:8443 | net=185.39.204.0/24 | SNI=- | type=grpc | flow=- | score=32 | gRPC,PORT-8443
  19. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  20. 82.117.255.87:443 | net=82.117.255.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443

batch_08.txt: 20 configs
  01. 104.16.75.251:443 | net=104.16.75.0/24 | SNI=germany-2.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 82.115.6.93:443 | net=82.115.6.0/24 | SNI=kuraakavaa-5l7.pages.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. www.zsu.gov.ua:443 | net=172.65.90.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 199.232.78.159:443 | net=199.232.78.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. cf-ak-tw01.ziyoufly.xyz:443 | net=172.67.204.0/24 | SNI=cf-ak-tw01.ziyoufly.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 94.159.97.247:443 | net=94.159.97.0/24 | SNI=vp58.cc.cd | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  07. speedtest.org:443 | net=172.67.74.0/24 | SNI=lucxi.lightorbitlab-kiloilm.sbs | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  08. 104.17.121.110:443 | net=104.17.121.0/24 | SNI=terazhediii.info | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  09. 104.17.28.89:443 | net=104.17.28.0/24 | SNI=workspace.evan00.dpdns.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 170.114.46.6:443 | net=170.114.46.0/24 | SNI=support.zoom.us.yxls.eu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. dx.mmhh.eu.cc:443 | net=162.159.60.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 18.239.83.52:443 | net=18.239.83.0/24 | SNI=d1yxsk0zprgivr.cloudfront.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. www.visa.cn:443 | net=162.159.152.0/24 | SNI=tl.520783.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. yd.mmhh.eu.cc:443 | net=162.159.12.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 172.64.150.28:443 | net=172.64.150.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 172.67.69.106:443 | net=172.67.69.0/24 | SNI=zero.csmaster.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. millionaire.levikogjgfdd.ir:443 | net=104.18.28.0/24 | SNI=rayan-007.foton.dpdns.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. 162.159.44.195:443 | net=162.159.44.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 104.16.0.1:443 | net=104.16.0.0/24 | SNI=vpn.renshengxuanze.ccwu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. vpn.renshengxuanze.ccwu.cc:443 | net=172.67.197.0/24 | SNI=vpn.renshengxuanze.ccwu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_09.txt: 20 configs
  01. 188.114.97.6:443 | net=188.114.97.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 172.66.44.97:443 | net=172.66.44.0/24 | SNI=josni.hoyes.cloudns.ch | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 104.16.248.48:443 | net=104.16.248.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 45.130.125.207:443 | net=45.130.125.0/24 | SNI=terazhediii.info | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 172.67.149.60:443 | net=172.67.149.0/24 | SNI=support.zoom.us.yxls.eu.cc | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  06. 60.248.219.78:443 | net=60.248.219.0/24 | SNI=ty986gfazs.cainiaohub.xyz | type=ws | flow=- | score=25 | TLS,WS,PORT-443
