Total VLESS source: 469
Unique /24 groups: 344
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  03. 144.31.65.59:443 | net=144.31.65.0/24 | SNI=node17.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. email.swiftraci.org:443 | net=107.181.147.0/24 | SNI=www.microsoft.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. node16.mxvpn.dev:443 | net=144.31.226.0/24 | SNI=node16.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 94.183.157.249:443 | net=94.183.157.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. pol3.freeinternat.com:443 | net=83.168.108.0/24 | SNI=pol3.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 81.19.137.181:443 | net=81.19.137.0/24 | SNI=node21.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 43.224.150.71:443 | net=43.224.150.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 178.162.253.64:443 | net=178.162.253.0/24 | SNI=de.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. de.n.belka.network:443 | net=159.195.199.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. savesafe.co:443 | net=162.35.231.0/24 | SNI=- | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 144.31.134.196:443 | net=144.31.134.0/24 | SNI=dzen.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 89.105.208.121:443 | net=89.105.208.0/24 | SNI=n1.cloudgaming.one | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 89.124.116.234:443 | net=89.124.116.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 144.31.237.206:443 | net=144.31.237.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. nl.techdatacloud.org:443 | net=45.151.233.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 150.241.102.202:443 | net=150.241.102.0/24 | SNI=america.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. fr.techdatacloud.org:443 | net=138.124.70.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 103.109.234.166:443 | net=103.109.234.0/24 | SNI=dep.opngtr.nl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 159.195.27.99:443 | net=159.195.27.0/24 | SNI=1.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. de2.techdatacloud.org:443 | net=159.195.216.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. de3.techdatacloud.org:443 | net=138.124.39.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 64.188.112.82:443 | net=64.188.112.0/24 | SNI=nodefulcrum.mooo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 86.54.28.75:443 | net=86.54.28.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 185.91.54.83:443 | net=185.91.54.0/24 | SNI=eda.x5.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 45.195.111.15:443 | net=45.195.111.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 31.200.250.160:443 | net=31.200.250.0/24 | SNI=api.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 159.195.46.178:443 | net=159.195.46.0/24 | SNI=4.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 159.195.45.129:443 | net=159.195.45.0/24 | SNI=3.oncloudnineservicestreang.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 212.118.40.187:443 | net=212.118.40.0/24 | SNI=www.cisco.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 38.207.177.236:443 | net=38.207.177.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. kz2.techdatacloud.org:443 | net=5.180.42.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. us3.techdatacloud.org:443 | net=87.121.217.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 169.40.42.15:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 81.85.75.85:443 | net=81.85.75.0/24 | SNI=baltic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 85.209.135.10:443 | net=85.209.135.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 144.31.213.225:443 | net=144.31.213.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 193.238.153.15:443 | net=193.238.153.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 148.113.5.44:443 | net=148.113.5.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 83.147.18.3:443 | net=83.147.18.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 45.90.56.231:443 | net=45.90.56.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 178.83.31.93:443 | net=178.83.31.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 151.242.160.31:443 | net=151.242.160.0/24 | SNI=edge-de2.mystatic-cdn.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 46.226.163.243:443 | net=46.226.163.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 158.69.112.254:443 | net=158.69.112.0/24 | SNI=www.speedtest.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. youtube.superbuba.top:443 | net=130.49.189.0/24 | SNI=youtube.superbuba.top | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 82.117.255.87:443 | net=82.117.255.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 46.29.235.9:443 | net=46.29.235.0/24 | SNI=telegraf.lv | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 45.84.1.247:8443 | net=45.84.1.0/24 | SNI=rbc.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  17. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  18. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  19. 111.88.143.139:8443 | net=111.88.143.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  20. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443

batch_05.txt: 20 configs
  01. direct-nl.bachidze.com:443 | net=unresolved | SNI=direct-nl.bachidze.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  02. 82.38.65.76:443 | net=82.38.65.0/24 | SNI=pypi.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  03. 144.31.3.53:443 | net=144.31.3.0/24 | SNI=proud-dynamo.cdn.cachefleet.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  04. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 144.31.76.198:13443 | net=144.31.76.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 150.241.94.59:13443 | net=150.241.94.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 51.158.206.97:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 62.238.60.118:2096 | net=62.238.60.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 31.76.5.26:13443 | net=31.76.5.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 111.119.235.145:13779 | net=111.119.235.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 15.204.97.197:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. api.kinomir.fun:40443 | net=72.56.36.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 3.0.111.82:10574 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 45.146.131.154:8452 | net=45.146.131.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. 186.246.21.156:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 3.39.4.109:13672 | net=3.39.4.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 212.179.49.187:13443 | net=212.179.49.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  07. 147.182.212.232:56565 | net=147.182.212.0/24 | SNI=www.paypal.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  08. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  09. 47.83.153.19:59750 | net=47.83.153.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  10. 46.8.221.218:443 | net=46.8.221.0/24 | SNI=media2.tcpdoor.net | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  11. 212.46.33.38:443 | net=212.46.33.0/24 | SNI=login.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  12. 87.228.101.34:443 | net=87.228.101.0/24 | SNI=api.selectel.ru | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  13. 188.130.234.239:443 | net=188.130.234.0/24 | SNI=kz.node.goidanet.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  14. 87.120.126.63:8443 | net=87.120.126.0/24 | SNI=vpnforppl.top | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  15. 31.76.91.138:2087 | net=31.76.91.0/24 | SNI=ads.x5.ru | type=grpc | flow=- | score=86 | REALITY,gRPC,KNOWN-SNI
  16. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  17. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  18. 194.226.169.36:443 | net=194.226.169.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  19. 94.156.155.27:443 | net=94.156.155.0/24 | SNI=www.telekom.de | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  20. 194.87.133.25:443 | net=194.87.133.0/24 | SNI=github.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443

batch_07.txt: 20 configs
  01. it.morinsq.su:443 | net=31.76.113.0/24 | SNI=it.morinsq.su | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  02. 51.77.217.70:2053 | net=51.77.217.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  03. 45.155.70.123:8443 | net=45.155.70.0/24 | SNI=s1.test.anti-zapret.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-8443
  04. 46.250.240.80:2053 | net=46.250.240.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  05. 91.224.86.107:9830 | net=91.224.86.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  06. 194.58.95.183:9871 | net=194.58.95.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  07. 185.141.227.153:9002 | net=185.141.227.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  08. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  09. 176.108.243.192:9880 | net=176.108.243.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  10. 176.108.240.241:9894 | net=176.108.240.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  11. 77.110.115.8:25565 | net=77.110.115.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  12. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  13. 132.243.207.38:4443 | net=132.243.207.0/24 | SNI=www.vk.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  14. 91.224.87.22:9882 | net=91.224.87.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 176.109.108.196:9892 | net=176.109.108.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  16. 78.159.245.75:9002 | net=78.159.245.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=75 | REALITY,gRPC
  17. 80.78.244.33:9890 | net=80.78.244.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  18. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  19. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  20. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.146.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW

batch_08.txt: 20 configs
  01. 194.76.154.31:40443 | net=194.76.154.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  02. ge51.slovovpn.com:63535 | net=84.21.189.0/24 | SNI=github.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. 64.23.143.23:34045 | net=64.23.143.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 194.55.189.249:40443 | net=194.55.189.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 77.91.68.70:55983 | net=77.91.68.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 13.193.205.133:27407 | net=13.193.205.0/24 | SNI=bgcpartners.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. test.bridge.anti-zapret.com:443 | net=103.112.68.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  11. 185.218.194.71:443 | net=185.218.194.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  12. 194.93.61.30:443 | net=194.93.61.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  13. 77.110.99.144:443 | net=77.110.99.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  14. gru-jeruuuu-francr-anrd-arntunsnr-ooknzehb-fopmant.profato.ir:443 | net=109.176.202.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  15. 103.112.71.84:443 | net=103.112.71.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  16. 159.195.22.155:443 | net=159.195.22.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  17. 189.74.124.42:443 | net=189.74.124.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  18. 140.99.223.35:443 | net=140.99.223.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. 185.178.46.50:443 | net=185.178.46.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  20. gb1.murhost.network:443 | net=164.37.104.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443

batch_09.txt: 20 configs
  01. 142.91.105.104:443 | net=142.91.105.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  02. 209.50.241.126:443 | net=209.50.241.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  03. 193.124.45.154:443 | net=193.124.45.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  04. 2.27.201.57:2053 | net=2.27.201.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-2053
  05. 132.243.212.205:41503 | net=132.243.212.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  06. 217.69.167.135:15392 | net=217.69.167.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
