Total VLESS source: 469
Unique /24 groups: 307
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  19. 158.69.112.254:443 | net=158.69.112.0/24 | SNI=www.speedtest.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. de.smotri-shop.top:443 | net=89.124.251.0/24 | SNI=www.ya.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 194.238.79.235:443 | net=194.238.79.0/24 | SNI=www.ya.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 93.123.85.86:443 | net=93.123.85.0/24 | SNI=www.ya.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. node20.mxvpn.dev:443 | net=77.239.123.0/24 | SNI=node20.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 144.31.65.59:443 | net=144.31.65.0/24 | SNI=node17.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 144.31.237.206:443 | net=144.31.237.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 162.217.249.179:443 | net=162.217.249.0/24 | SNI=www.ya.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. youtube.superbuba.top:443 | net=130.49.189.0/24 | SNI=youtube.superbuba.top | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 45.195.111.15:443 | net=45.195.111.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 45.196.201.33:443 | net=45.196.201.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. cdn.pinecloud.net:443 | net=144.31.213.0/24 | SNI=cdn.pinecloud.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 185.82.219.152:443 | net=185.82.219.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 45.150.66.201:443 | net=45.150.66.0/24 | SNI=www.nvidia.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 185.164.111.48:443 | net=185.164.111.0/24 | SNI=www.cloudflare.com | type=raw | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 89.185.80.195:443 | net=89.185.80.0/24 | SNI=5us.skorostnet.space | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 31.200.250.160:443 | net=31.200.250.0/24 | SNI=api.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 66.175.217.170:443 | net=66.175.217.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 85.209.135.10:443 | net=85.209.135.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  02. 62.60.231.42:2053 | net=62.60.231.0/24 | SNI=www.nvidia.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  03. de3.neobo-tooth.ru:2053 | net=191.44.118.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  04. 111.88.143.139:8443 | net=111.88.143.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  05. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  06. 91.235.234.186:443 | net=91.235.234.0/24 | SNI=us7fs3.proxen.pdevinfra.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  07. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  08. 45.131.212.42:443 | net=45.131.212.0/24 | SNI=fr.sellflow.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  09. n1.famlegacy.online:443 | net=144.31.84.0/24 | SNI=n1.famlegacy.online | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  10. 194.150.166.12:443 | net=194.150.166.0/24 | SNI=www.avito.ru | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  11. 47.251.25.74:443 | net=47.251.25.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  12. 31.58.50.200:8443 | net=31.58.50.0/24 | SNI=tradingview.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-8443
  13. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 88.216.130.130:40443 | net=88.216.130.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 193.233.233.56:40443 | net=193.233.233.0/24 | SNI=www.samsung.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 51.158.206.97:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_05.txt: 20 configs
  01. billing.netraidly.ru:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. 3.0.111.82:12972 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 3.39.4.109:13672 | net=3.39.4.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 15.204.97.197:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 216.167.37.6:37262 | net=216.167.37.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 77.110.115.95:40443 | net=77.110.115.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 85.198.69.110:40443 | net=85.198.69.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 88.216.188.11:40443 | net=88.216.188.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. api.kinomir.fun:40443 | net=72.56.36.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 81.177.215.156:13868 | net=81.177.215.0/24 | SNI=amd.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  19. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  20. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 47.83.153.19:59750 | net=47.83.153.0/24 | SNI=www.amd.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  02. 92.63.99.228:7899 | net=92.63.99.0/24 | SNI=tradingview.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  03. 88.216.220.87:443 | net=88.216.220.0/24 | SNI=api.noneok.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  04. 45.151.101.103:443 | net=45.151.101.0/24 | SNI=maps.apple.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  05. 87.120.126.63:8443 | net=87.120.126.0/24 | SNI=vpnforppl.top | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  06. 147.45.48.143:443 | net=147.45.48.0/24 | SNI=id.vk.com | type=grpc | flow=- | score=85 | REALITY,gRPC,PORT-443
  07. ns.o11111o.club:443 | net=157.22.196.0/24 | SNI=id.vk.com | type=grpc | flow=- | score=85 | REALITY,gRPC,PORT-443
  08. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  09. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  10. 2.26.83.204:443 | net=2.26.83.0/24 | SNI=id.vk.ru | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  11. 95.216.161.157:443 | net=95.216.161.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  12. 194.87.133.25:443 | net=194.87.133.0/24 | SNI=github.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  13. 62.60.188.240:443 | net=62.60.188.0/24 | SNI=it.nvidia.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  14. 46.8.158.22:443 | net=46.8.158.0/24 | SNI=www.icloud.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  15. 34.96.200.38:443 | net=34.96.200.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  16. 46.250.240.80:2053 | net=46.250.240.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  17. 193.233.74.57:7443 | net=193.233.74.0/24 | SNI=www.telekom.de | type=grpc | flow=- | score=78 | REALITY,gRPC
  18. 95.85.251.116:59631 | net=95.85.251.0/24 | SNI=google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  19. 185.16.36.200:43439 | net=185.16.36.0/24 | SNI=cdn-up.perecbass.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  20. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC

batch_07.txt: 20 configs
  01. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  02. 76.164.202.210:448 | net=76.164.202.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. 93.114.194.118:448 | net=93.114.194.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 13.193.205.133:27407 | net=13.193.205.0/24 | SNI=bgcpartners.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.186.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 166.1.89.85:40056 | net=166.1.89.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 70.39.198.93:46197 | net=70.39.198.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. 205.237.109.211:448 | net=205.237.109.0/24 | SNI=www.samsung.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  11. 179.255.148.66:47588 | net=179.255.148.0/24 | SNI=yellowpages.amazon.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  12. 70.39.178.231:46197 | net=70.39.178.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  13. 194.55.189.249:40443 | net=194.55.189.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  14. 64.23.143.23:34045 | net=64.23.143.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  15. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  16. 132.243.223.88:443 | net=132.243.223.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  17. 95.85.227.142:443 | net=95.85.227.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  18. 95.216.165.45:443 | net=95.216.165.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. 95.216.160.158:443 | net=95.216.160.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  20. 164.37.105.38:443 | net=164.37.105.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443

batch_08.txt: 20 configs
  01. 216.227.139.182:443 | net=216.227.139.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  02. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  03. 188.225.33.206:8443 | net=188.225.33.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-8443
  04. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  05. tr2ri.mobleamiri10.ir:1050 | net=87.120.106.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  06. 138.16.186.180:443 | net=138.16.186.0/24 | SNI=138.16.186.180 | type=tcp | flow=- | score=38 | TLS,TCP/RAW,PORT-443
  07. 89.208.113.16:443 | net=89.208.113.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  08. 191.215.37.90:443 | net=191.215.37.0/24 | SNI=- | type=tcp | flow=- | score=28 | TCP/RAW,PORT-443
  09. 173.245.49.57:443 | net=173.245.49.0/24 | SNI=z-e-u-s-jipumr.nova-69a264.workers.dev | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  10. 199.232.78.159:443 | net=199.232.78.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  11. 31.76.251.127.cdn-one.org:443 | net=31.76.251.0/24 | SNI=31.76.251.127.cdn-one.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  12. 95.163.232.242:443 | net=95.163.232.0/24 | SNI=w.upgrade101.club | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  13. www.zsu.gov.ua:443 | net=172.65.90.0/24 | SNI=misaka.cndyw.ggff.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  14. 104.18.37.228:443 | net=104.18.37.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  15. 104.16.75.251:443 | net=104.16.75.0/24 | SNI=germany-2.ariyuz.org | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  16. 188.72.103.3:443 | net=188.72.103.0/24 | SNI=cdn.tracker.yandex.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  17. speedtest.org:443 | net=172.67.74.0/24 | SNI=lucxi.lightorbitlab-kiloilm.sbs | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  18. ansooyefilter-hhh.up.railway.app:443 | net=69.46.46.0/24 | SNI=- | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  19. 81.163.23.248:443 | net=81.163.23.0/24 | SNI=selec248.apruxdomain.website | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  20. 8.6.112.0:443 | net=8.6.112.0/24 | SNI=polshaov.ochmaybrooooo.online | type=ws | flow=- | score=25 | TLS,WS,PORT-443

batch_09.txt: 20 configs
  01. 172.64.150.28:443 | net=172.64.150.0/24 | SNI=hhlfy.twiladaphne.ndjp.net | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  02. 140.248.186.45:443 | net=140.248.186.0/24 | SNI=ssl.fastly.com | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  03. 8.219.155.125:443 | net=8.219.155.0/24 | SNI=0h3qt.oqwt.pl0.hh.vavava.kdns.fr | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  04. 64.176.44.23:443 | net=64.176.44.0/24 | SNI=0h3qt.oqwt.pl0.hh.vavava.kdns.fr | type=ws | flow=- | score=25 | TLS,WS,PORT-443
  05. 199.193.125.72:443 | net=199.193.125.0/24 | SNI=0h3qt.oqwt.pl0.hh.vavava.kdns.fr | type=ws | flow=- | score=25 | TLS,WS,PORT-443
