Total VLESS source: 465
Unique /24 groups: 314
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  05. 188.127.247.129:443 | net=188.127.247.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 169.40.42.231:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. pol4.freeinternat.com:443 | net=83.168.111.0/24 | SNI=pol4.freeinternat.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 167.233.219.201:443 | net=167.233.219.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. ha0o-6njhon.uniora.top:443 | net=23.251.47.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 154.222.9.228:443 | net=154.222.9.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 163.53.244.247:443 | net=163.53.244.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 31.76.4.103:443 | net=31.76.4.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 45.12.254.86:443 | net=45.12.254.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 144.31.168.24:443 | net=144.31.168.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 162.35.231.70:443 | net=162.35.231.0/24 | SNI=savesafe.co | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. nodefulcrum.mooo.com:443 | net=2.27.9.0/24 | SNI=nodefulcrum.mooo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 89.105.208.121:443 | net=89.105.208.0/24 | SNI=n1.cloudgaming.one | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 150.241.102.202:443 | net=150.241.102.0/24 | SNI=america.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 64.188.77.13:443 | net=64.188.77.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. free-amsterdam-node-1.cloudwidecdn.com:443 | net=86.54.28.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 212.118.40.187:443 | net=212.118.40.0/24 | SNI=www.cisco.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 144.31.237.215:443 | net=144.31.237.0/24 | SNI=www.sciencedirect.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 144.31.86.136:443 | net=144.31.86.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. cdn-ru3.alohaapp.uk:443 | net=217.114.14.0/24 | SNI=cdn-ru3.alohaapp.uk | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 109.169.37.129:443 | net=109.169.37.0/24 | SNI=foodnetwork.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 46.8.41.42:443 | net=46.8.41.0/24 | SNI=uk1.panel11.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 95.154.221.155:443 | net=95.154.221.0/24 | SNI=strapi.io | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. kz2.techdatacloud.org:443 | net=5.180.42.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 91.192.81.214:443 | net=91.192.81.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 207.56.137.51:443 | net=207.56.137.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 140.99.223.187:443 | net=140.99.223.0/24 | SNI=savesafe.run | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 103.76.85.82:443 | net=103.76.85.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 66.175.217.170:443 | net=66.175.217.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 163.128.99.49:443 | net=163.128.99.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 138.124.180.137:443 | net=138.124.180.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 194.110.207.48:443 | net=194.110.207.0/24 | SNI=kibi-institut.de | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 43.165.177.82:443 | net=43.165.177.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 162.128.181.182:443 | net=162.128.181.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 163.128.98.102:443 | net=163.128.98.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 158.69.112.254:443 | net=158.69.112.0/24 | SNI=www.speedtest.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 5.34.182.23:443 | net=5.34.182.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 45.134.26.97:443 | net=45.134.26.0/24 | SNI=nordic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 43.161.225.44:443 | net=43.161.225.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 138.124.125.211:443 | net=138.124.125.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 178.83.31.93:443 | net=178.83.31.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 31.76.246.60:443 | net=31.76.246.0/24 | SNI=v.gb-cdn.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 128.128.90.72:443 | net=128.128.90.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 83.147.18.3:443 | net=83.147.18.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 45.195.111.15:443 | net=45.195.111.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 178.128.112.70:443 | net=178.128.112.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 45.91.52.125:443 | net=45.91.52.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 148.113.5.44:443 | net=148.113.5.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 216.152.147.28:443 | net=216.152.147.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 95.154.196.61:443 | net=95.154.196.0/24 | SNI=strapi.io | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 193.238.153.15:443 | net=193.238.153.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  18. 62.171.228.244:8443 | net=62.171.228.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  19. 45.195.2.133:8443 | net=45.195.2.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  20. 45.84.1.247:8443 | net=45.84.1.0/24 | SNI=rbc.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443

batch_05.txt: 20 configs
  01. 144.31.131.241:8443 | net=144.31.131.0/24 | SNI=mold.speedload.online | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  02. 77.110.99.144:443 | net=77.110.99.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  03. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  04. 45.131.212.57:443 | net=45.131.212.0/24 | SNI=abuse.sellflow.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  05. 47.251.25.74:443 | net=47.251.25.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  06. 47.253.226.114:443 | net=47.253.226.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  07. 46.243.235.177:5443 | net=46.243.235.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=104 | REALITY,VISION,TCP/RAW,KNOWN-SNI
  08. 3.0.111.82:12972 | net=3.0.111.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 51.158.206.8:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 83.219.97.128:13443 | net=83.219.97.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 195.123.210.168:13443 | net=195.123.210.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 150.241.73.177:13443 | net=150.241.73.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 83.217.201.244:445 | net=83.217.201.0/24 | SNI=www.avito.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 144.31.76.198:13443 | net=144.31.76.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 31.76.5.26:13443 | net=31.76.5.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 31.76.79.118:2444 | net=31.76.79.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 103.75.118.228:11452 | net=103.75.118.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 85.198.70.200:14406 | net=85.198.70.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 186.246.19.79:40443 | net=186.246.19.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 92yqc126g8qwe6v23n01.haiyucloud.com:23956 | net=211.76.176.0/24 | SNI=www.python.org | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 154.19.187.249:20725 | net=154.19.187.0/24 | SNI=buylite.tv.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 15.204.97.206:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 5.253.30.99:40443 | net=5.253.30.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 45.121.50.241:50159 | net=45.121.50.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 3.39.4.109:13672 | net=3.39.4.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. billing.netraidly.ru:40443 | net=186.246.21.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  16. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  17. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  18. 212.46.33.18:443 | net=212.46.33.0/24 | SNI=login.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  19. 144.31.3.127:443 | net=144.31.3.0/24 | SNI=pl.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  20. 188.130.234.239:443 | net=188.130.234.0/24 | SNI=kz.node.goidanet.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443

batch_07.txt: 20 configs
  01. 217.60.24.57:8443 | net=217.60.24.0/24 | SNI=cdn.shopify.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  02. 5.129.210.63:8443 | net=5.129.210.0/24 | SNI=sun6-21.userapi.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  03. 31.76.91.138:2087 | net=31.76.91.0/24 | SNI=ads.x5.ru | type=grpc | flow=- | score=86 | REALITY,gRPC,KNOWN-SNI
  04. 31.76.84.62:443 | net=31.76.84.0/24 | SNI=id.pervye.ru | type=grpc | flow=- | score=85 | REALITY,gRPC,PORT-443
  05. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  06. 78.111.89.171:443 | net=78.111.89.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  07. 45.155.70.123:8443 | net=45.155.70.0/24 | SNI=s1.test.anti-zapret.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-8443
  08. 194.58.95.183:9871 | net=194.58.95.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  09. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  10. almanpasar.horlutr.ir:11458 | net=77.90.45.0/24 | SNI=play.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  11. 176.108.243.192:9880 | net=176.108.243.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  12. 176.108.240.241:9894 | net=176.108.240.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  13. 176.117.75.143:2087 | net=176.117.75.0/24 | SNI=www.cloudflare.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  14. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 185.141.227.153:9001 | net=185.141.227.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  16. 111.88.143.139:51940 | net=111.88.143.0/24 | SNI=yahoo.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  17. 201.51.1.84:16923 | net=201.51.1.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  18. 78.159.245.75:9001 | net=78.159.245.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=75 | REALITY,gRPC
  19. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  20. 45.134.38.204:8064 | net=45.134.38.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW

batch_08.txt: 20 configs
  01. 194.76.154.31:40443 | net=194.76.154.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  02. tr.cellser.ir:24949 | net=158.94.216.0/24 | SNI=www.yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. birmengham.surup.shop:46142 | net=195.72.166.0/24 | SNI=www.yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 46.29.238.139:40443 | net=46.29.238.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. 70.39.198.183:46197 | net=70.39.198.0/24 | SNI=updates.cdn-apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 77.91.68.70:55983 | net=77.91.68.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 204.48.20.223:30906 | net=204.48.20.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. turj2.surup.shop:46142 | net=144.225.65.0/24 | SNI=www.yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. 194.55.189.249:40443 | net=194.55.189.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  11. 185.168.195.211:21527 | net=185.168.195.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  12. 194.93.61.90:443 | net=194.93.61.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  13. 185.186.78.111:443 | net=185.186.78.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  14. de2.oblaco.bet:443 | net=138.124.32.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  15. 128.1.12.164:443 | net=128.1.12.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  16. 151.242.160.49:443 | net=151.242.160.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  17. 23.251.56.78:443 | net=23.251.56.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  18. it-two.letsgodance.site:443 | net=31.77.154.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  20. 201.24.117.62:14407 | net=201.24.117.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY

batch_09.txt: 20 configs
  01. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  02. 212.34.154.213:8080 | net=212.34.154.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  03. 88.218.92.126:13443 | net=88.218.92.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  04. 95.85.247.156:13443 | net=95.85.247.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  05. 178.236.16.98:35728 | net=178.236.16.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
