Total VLESS source: 456
Unique /24 groups: 333
Selected candidates: 240
Batches: 12

batch_01.txt: 20 configs
  01. 95.85.224.51:443 | net=95.85.224.0/24 | SNI=max.ru | type=tcp | flow=xtls-rprx-vision | score=117 | REALITY,VISION,TCP/RAW,PORT-443,KNOWN-SNI
  01. 31.76.70.32:443 | net=31.76.70.0/24 | SNI=baltic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 89.208.97.226:443 | net=89.208.97.0/24 | SNI=node21.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 152.53.114.186:443 | net=152.53.114.0/24 | SNI=as.tunnelx.space | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. ee.cdn-global.pro:443 | net=132.243.65.0/24 | SNI=ee.cdn-global.pro | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 31.76.83.114:443 | net=31.76.83.0/24 | SNI=baltic.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 188.127.247.129:443 | net=188.127.247.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 144.31.219.161:443 | net=144.31.219.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 144.31.168.24:443 | net=144.31.168.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 43.224.150.71:443 | net=43.224.150.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. de.n.belka.network:443 | net=159.195.199.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 85.155.226.27:443 | net=85.155.226.0/24 | SNI=getsavesafe.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 212.118.40.187:443 | net=212.118.40.0/24 | SNI=www.cisco.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 213.165.39.188:443 | net=213.165.39.0/24 | SNI=node3.mxvpn.dev | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 103.76.85.228:443 | net=103.76.85.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 77.91.66.178:443 | net=77.91.66.0/24 | SNI=de1.hat.onl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 195.184.247.225:443 | net=195.184.247.0/24 | SNI=savesafe.co | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. savesafe.co:443 | net=162.35.231.0/24 | SNI=savesafe.co | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 103.109.234.166:443 | net=103.109.234.0/24 | SNI=dep.opngtr.nl | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 95.85.228.212:443 | net=95.85.228.0/24 | SNI=est.hatvpn.org | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 89.105.208.121:443 | net=89.105.208.0/24 | SNI=n1.cloudgaming.one | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_03.txt: 20 configs
  01. 185.91.54.83:443 | net=185.91.54.0/24 | SNI=eda.x5.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 178.162.253.64:443 | net=178.162.253.0/24 | SNI=de.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. ha0o-6njhon.uniora.top:443 | net=23.251.47.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. nodefulcrum.mooo.com:443 | net=2.27.9.0/24 | SNI=nodefulcrum.mooo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. nl.go-vpn.club:443 | net=unresolved | SNI=gateway.icloud.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 45.12.254.86:443 | net=45.12.254.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. 84.21.189.193:443 | net=84.21.189.0/24 | SNI=stackoverflow.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 144.31.125.60:443 | net=144.31.125.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 144.31.86.136:443 | net=144.31.86.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 95.85.247.156:443 | net=95.85.247.0/24 | SNI=eu-west.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 86.54.28.75:443 | net=86.54.28.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 50.7.41.142:443 | net=50.7.41.0/24 | SNI=deepl.com | type=raw | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. 31.76.4.103:443 | net=31.76.4.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. cdn.pinecloud.net:443 | net=144.31.213.0/24 | SNI=cdn.pinecloud.net | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 150.241.102.202:443 | net=150.241.102.0/24 | SNI=america.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. 118.26.59.85:443 | net=118.26.59.0/24 | SNI=www.bing.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 169.40.42.232:443 | net=169.40.42.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 151.242.160.49:443 | net=151.242.160.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. youtube.superbuba.top:443 | net=130.49.189.0/24 | SNI=youtube.superbuba.top | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 5.180.40.9:443 | net=5.180.40.0/24 | SNI=cloud.mail.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_04.txt: 20 configs
  01. 154.64.246.9:443 | net=154.64.246.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 193.238.153.15:443 | net=193.238.153.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 144.31.242.1:443 | net=144.31.242.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  04. 83.147.18.3:443 | net=83.147.18.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  05. 31.200.250.160:443 | net=31.200.250.0/24 | SNI=api.max.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  06. 46.29.235.9:443 | net=46.29.235.0/24 | SNI=telegraf.lv | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  07. gb1.murhost.network:443 | net=164.37.104.0/24 | SNI=gb1.murhost.network | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  08. 138.124.180.137:443 | net=138.124.180.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  09. 45.90.56.231:443 | net=45.90.56.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  10. 5.34.182.23:443 | net=5.34.182.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  11. 9wf3-zili1w.laurelmedco.com:443 | net=128.1.12.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  12. 155.103.70.160:443 | net=155.103.70.0/24 | SNI=tr.savesafe.cc | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  13. it.getsavesafe.com:443 | net=37.202.205.0/24 | SNI=it.savesafe.cc | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  14. 148.113.5.44:443 | net=148.113.5.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  15. 138.124.125.211:443 | net=138.124.125.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  16. cdn-ru3.alohaapp.uk:443 | net=217.114.14.0/24 | SNI=cdn-ru3.alohaapp.uk | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  17. 45.150.66.201:443 | net=45.150.66.0/24 | SNI=www.nvidia.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  18. 193.124.45.154:443 | net=193.124.45.0/24 | SNI=eu-central.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  19. 78.159.131.235:443 | net=78.159.131.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  20. 167.17.69.171:443 | net=167.17.69.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443

batch_05.txt: 20 configs
  01. u234-6njjdk.startora.top:443 | net=23.251.55.0/24 | SNI=www.amazon.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  02. 23.81.34.120:443 | net=23.81.34.0/24 | SNI=gb.servers.gracevpnbuy.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-443
  03. 89.36.161.222:2053 | net=89.36.161.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  04. 172.236.210.140:8443 | net=172.236.210.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-8443
  05. de-193-58.neobo-tooth.ru:2053 | net=193.58.121.0/24 | SNI=vk.ru | type=tcp | flow=xtls-rprx-vision | score=109 | REALITY,VISION,TCP/RAW,PORT-2053
  06. 84.32.209.7:443 | net=84.32.209.0/24 | SNI=dartsearch-cn.net | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  07. 82.38.65.76:443 | net=82.38.65.0/24 | SNI=pypi.org | type=tcp | flow=xtls-rprx-vision | score=106 | REALITY,VISION,TCP/RAW,PORT-443
  08. 31.76.5.26:13443 | net=31.76.5.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 51.158.206.103:23576 | net=51.158.206.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 87.121.89.80:13443 | net=87.121.89.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. 77.91.84.96:57228 | net=77.91.84.0/24 | SNI=www.googletagmanager.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 45.154.98.72:1000 | net=45.154.98.0/24 | SNI=www.sony.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 144.31.5.171:753 | net=144.31.5.0/24 | SNI=www.nvidia.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 62.210.91.2:23576 | net=62.210.91.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  15. 35.180.187.82:12228 | net=35.180.187.0/24 | SNI=www.tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  16. 5.253.42.164:40443 | net=5.253.42.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  17. 78.159.247.253:2027 | net=78.159.247.0/24 | SNI=storage.yandex.net | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  18. djuc1.rapidmesh.ir:2096 | net=57.131.138.0/24 | SNI=yahoo.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  19. 150.241.94.59:13443 | net=150.241.94.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  20. 47.89.186.170:55861 | net=47.89.186.0/24 | SNI=www.intel.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW

batch_06.txt: 20 configs
  01. 94.241.174.157:40443 | net=94.241.174.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  02. 3.114.220.22:10583 | net=3.114.220.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  03. netraidly.ru:40443 | net=72.56.92.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  04. 212.179.49.187:13443 | net=212.179.49.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  05. 23.249.19.91:13779 | net=23.249.19.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  06. 88.218.92.126:13443 | net=88.218.92.0/24 | SNI=auto.cendora.ru | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  07. 103.149.183.198:13779 | net=103.149.183.0/24 | SNI=tesla.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  08. 45.146.131.154:8452 | net=45.146.131.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  09. 72.56.36.96:40443 | net=72.56.36.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  10. 45.121.50.241:50159 | net=45.121.50.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  11. status.netraidly.ru:40443 | net=201.51.1.0/24 | SNI=deepl.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  12. 15.204.97.198:23576 | net=15.204.97.0/24 | SNI=fuck.rkn | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  13. 67.220.73.204:18662 | net=67.220.73.0/24 | SNI=www.apple.com | type=tcp | flow=xtls-rprx-vision | score=99 | REALITY,VISION,TCP/RAW
  14. 193.233.246.80:8443 | net=193.233.246.0/24 | SNI=ads.x5.ru | type=grpc | flow=- | score=96 | REALITY,gRPC,PORT-8443,KNOWN-SNI
  15. 157.90.165.181:11762 | net=157.90.165.0/24 | SNI=swdist.apple.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  16. 159.89.87.21:28190 | net=159.89.87.0/24 | SNI=aws.amazon.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  17. 137.184.218.169:36925 | net=137.184.218.0/24 | SNI=www.cloudflare.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  18. 92.63.99.228:4353 | net=92.63.99.0/24 | SNI=tradingview.com | type=tcp | flow=xtls-rprx-vision | score=96 | REALITY,VISION,TCP/RAW
  19. 87.228.101.34:443 | net=87.228.101.0/24 | SNI=api.selectel.ru | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  20. 212.46.33.18:443 | net=212.46.33.0/24 | SNI=login.moktana.app | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443

batch_07.txt: 20 configs
  01. 188.130.234.239:443 | net=188.130.234.0/24 | SNI=kz.node.goidanet.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-443
  02. 151.242.17.99:8443 | net=151.242.17.0/24 | SNI=de.emvservice.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  03. 217.60.24.57:8443 | net=217.60.24.0/24 | SNI=cdn.shopify.com | type=grpc | flow=- | score=88 | REALITY,gRPC,PORT-8443
  04. 94.156.155.27:443 | net=94.156.155.0/24 | SNI=www.telekom.de | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  05. 91.103.140.243:443 | net=91.103.140.0/24 | SNI=www.amd.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  06. 45.155.52.231:443 | net=45.155.52.0/24 | SNI=ru2.skydrgn-online.online | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  07. 194.226.169.36:443 | net=194.226.169.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  08. 78.111.89.171:443 | net=78.111.89.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  09. 34.96.200.38:443 | net=34.96.200.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  10. 46.8.158.22:443 | net=46.8.158.0/24 | SNI=www.icloud.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-443
  11. 45.155.70.123:8443 | net=45.155.70.0/24 | SNI=s1.test.anti-zapret.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-8443
  12. 51.77.217.70:2053 | net=51.77.217.0/24 | SNI=www.apple.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  13. 46.250.240.80:2053 | net=46.250.240.0/24 | SNI=www.cloudflare.com | type=tcp | flow=- | score=84 | REALITY,TCP/RAW,PORT-2053
  14. 91.224.86.107:9830 | net=91.224.86.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  15. 85.192.41.222:25565 | net=85.192.41.0/24 | SNI=yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  16. 185.141.227.153:9002 | net=185.141.227.0/24 | SNI=api-maps.yandex.ru | type=grpc | flow=- | score=78 | REALITY,gRPC
  17. 91.224.87.22:9882 | net=91.224.87.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  18. 176.117.75.143:2087 | net=176.117.75.0/24 | SNI=www.cloudflare.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  19. 81.208.170.142:1500 | net=81.208.170.0/24 | SNI=www.ebay.com | type=grpc | flow=- | score=78 | REALITY,gRPC
  20. 176.109.108.196:9892 | net=176.109.108.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC

batch_08.txt: 20 configs
  01. 176.108.240.241:9894 | net=176.108.240.0/24 | SNI=dl.google.com | type=grpc | flow=- | score=75 | REALITY,gRPC
  02. 31.76.46.138:20422 | net=31.76.46.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  03. 91.197.3.43:52463 | net=91.197.3.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  04. d07719df22c9fbbf.mbcloudynias.ir:3389 | net=91.107.146.0/24 | SNI=play.google.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  05. 194.76.154.31:40443 | net=194.76.154.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  06. 77.246.109.191:34045 | net=77.246.109.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  07. 77.91.68.70:55983 | net=77.91.68.0/24 | SNI=yahoo.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  08. 46.29.238.139:40443 | net=46.29.238.0/24 | SNI=deepl.com | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  09. 64.23.143.23:34045 | net=64.23.143.0/24 | SNI=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me | type=tcp | flow=- | score=74 | REALITY,TCP/RAW
  10. 77.110.99.144:443 | net=77.110.99.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  11. 185.218.194.71:443 | net=185.218.194.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  12. 163.53.244.247:443 | net=163.53.244.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  13. 185.178.46.50:443 | net=185.178.46.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  14. 189.74.124.42:443 | net=189.74.124.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  15. 140.99.223.187:443 | net=140.99.223.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  16. 207.56.137.51:443 | net=207.56.137.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  17. de3.voronvpn.com:443 | net=2.27.200.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  18. 142.91.105.104:443 | net=142.91.105.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  19. 209.50.241.126:443 | net=209.50.241.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-443
  20. 2.27.201.57:2053 | net=2.27.201.0/24 | SNI=- | type=- | flow=- | score=60 | REALITY,PORT-2053

batch_09.txt: 20 configs
  01. tr.cellser.ir:24949 | net=158.94.216.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  02. 72.56.81.165:40443 | net=72.56.81.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  03. 185.79.138.71:448 | net=185.79.138.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
  04. 132.243.212.205:41503 | net=132.243.212.0/24 | SNI=- | type=- | flow=- | score=50 | REALITY
