Total VLESS: 459
Same /24 or exact: 0
Near /23-/22: 1
Near /21-/20: 0
Same /16: 0
REALITY+gRPC+443: 5

Positive control:
81.163.22.35:443
VLESS + REALITY + gRPC
SNI=st.vk.com
fp=firefox

TOP 100:
 325 | 81.163.23.248:443 | IP=81.163.23.248 | SNI=selec248.apruxdomain.website | type=ws | security=tls | fp=firefox | PREFIX-/23,WS,PORT-443,FP-FIREFOX
 185 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 91.103.140.243:443 | IP=91.103.140.243 | SNI=www.amd.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 152.53.142.39:443 | IP=152.53.142.39 | SNI=kleinanzeigen.de | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 62.60.188.240:443 | IP=62.60.188.240 | SNI=it.nvidia.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 194.87.133.25:443 | IP=194.87.133.25 | SNI=github.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 175 | 95.85.224.51:443 | IP=95.85.224.51 | SNI=max.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 159.195.46.178:443 | IP=159.195.46.178 | SNI=4.oncloudnineservicestreang.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 159.195.45.129:443 | IP=159.195.45.129 | SNI=3.oncloudnineservicestreang.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.145.56.163:443 | IP=45.145.56.163 | SNI=de2.spectrum.vu | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 77.239.123.219:443 | IP=77.239.123.219 | SNI=node19.mxvpn.dev | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 107.181.147.22:443 | IP=107.181.147.22 | SNI=www.techradar.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 46.246.92.109:443 | IP=46.246.92.109 | SNI=www.rumedia-cdn.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 78.17.208.22:443 | IP=78.17.208.22 | SNI=fr05.skorostnet.space | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 152.53.114.186:443 | IP=152.53.114.186 | SNI=as.tunnelx.space | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | est.vrsvpn.com:443 | IP=185.155.97.241 | SNI=web.max.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 188.127.247.129:443 | IP=188.127.247.129 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 159.195.27.99:443 | IP=159.195.27.99 | SNI=1.oncloudnineservicestreang.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | node20.mxvpn.dev:443 | IP=77.239.123.224 | SNI=node20.mxvpn.dev | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 85.155.226.156:443 | IP=85.155.226.156 | SNI=getsavesafe.net | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 85.155.226.108:443 | IP=85.155.226.108 | SNI=getsavesafe.net | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | xfr.saturn-cloud.net:443 | IP=185.193.89.47 | SNI=xfr.saturn-cloud.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.173:443 | IP=169.40.42.173 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 91.192.81.214:443 | IP=91.192.81.214 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 178.128.112.70:443 | IP=178.128.112.70 | SNI=www.amazon.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | cdn.pinecloud.net:443 | IP=144.31.213.150 | SNI=cdn.pinecloud.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 93.152.223.98:443 | IP=93.152.223.98 | SNI=web.max.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.16:443 | IP=169.40.42.16 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 144.31.125.60:443 | IP=144.31.125.60 | SNI=www.intel.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 89.124.116.234:443 | IP=89.124.116.234 | SNI=www.googletagmanager.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | nl.go-vpn.club:443 | IP=144.124.248.186,144.124.246.55,144.124.249.252 | SNI=gateway.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 50.7.41.142:443 | IP=50.7.41.142 | SNI=deepl.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 144.31.237.206:443 | IP=144.31.237.206 | SNI=www.sciencedirect.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | nl.go-vpn.club:443 | IP=144.124.248.186,144.124.246.55,144.124.249.252 | SNI=gateway.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | free-amsterdam-node-1.cloudwidecdn.com:443 | IP=86.54.28.75 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.196.201.33:443 | IP=45.196.201.33 | SNI=storage.yandex.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.195.111.15:443 | IP=45.195.111.15 | SNI=storage.yandex.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 89.185.80.195:443 | IP=89.185.80.195 | SNI=5us.skorostnet.space | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 185.82.219.152:443 | IP=185.82.219.152 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 185.164.111.48:443 | IP=185.164.111.48 | SNI=www.cloudflare.com | type=raw | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.232:443 | IP=169.40.42.232 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.212:443 | IP=169.40.42.212 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.75:443 | IP=169.40.42.75 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 216.152.147.28:443 | IP=216.152.147.28 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.184:443 | IP=169.40.42.184 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.150.66.201:443 | IP=45.150.66.201 | SNI=www.nvidia.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 85.209.135.10:443 | IP=85.209.135.10 | SNI=www.sciencedirect.com | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | youtube.superbuba.top:443 | IP=130.49.189.41 | SNI=youtube.superbuba.top | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 66.175.217.170:443 | IP=66.175.217.170 | SNI=www.amazon.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 167.17.69.171:443 | IP=167.17.69.171 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 144.31.213.225:443 | IP=144.31.213.225 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 178.83.31.93:443 | IP=178.83.31.93 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 31.200.250.160:443 | IP=31.200.250.160 | SNI=api.max.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.133:443 | IP=169.40.42.133 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.52:443 | IP=169.40.42.52 | SNI=yahoo.com | type=tcp | security=reality | fp=ios | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.95:443 | IP=169.40.42.95 | SNI=yahoo.com | type=tcp | security=reality | fp=ios | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.179:443 | IP=169.40.42.179 | SNI=yahoo.com | type=tcp | security=reality | fp=ios | REALITY,TCP/RAW,PORT-443
 175 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 95.216.161.157:443 | IP=95.216.161.157 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 2.27.18.136:443 | IP=2.27.18.136 | SNI=www.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 62.60.188.240:443 | IP=62.60.188.240 | SNI=it.nvidia.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 46.8.158.22:443 | IP=46.8.158.22 | SNI=www.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 34.96.200.38:443 | IP=34.96.200.38 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
