Total VLESS: 428
Same /24 or exact: 0
Near /23-/22: 0
Near /21-/20: 0
Same /16: 0
REALITY+gRPC+443: 3

Positive control:
81.163.22.35:443
VLESS + REALITY + gRPC
SNI=st.vk.com
fp=firefox

TOP 100:
 240 | 212.46.33.18:443 | IP=212.46.33.18 | SNI=login.moktana.app | type=grpc | security=reality | fp=firefox | REALITY,gRPC,PORT-443,FP-FIREFOX
 190 | 151.242.17.99:8443 | IP=151.242.17.99 | SNI=de.emvservice.com | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 85.192.41.222:25565 | IP=85.192.41.222 | SNI=yandex.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 190 | 77.110.115.8:25565 | IP=77.110.115.8 | SNI=yandex.ru | type=grpc | security=reality | fp=chrome | REALITY,gRPC
 185 | 2.27.9.209:443 | IP=2.27.9.209 | SNI=nodefulcrum.mooo.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 132.243.223.88:443 | IP=132.243.223.88 | SNI=fin2.freeinternat.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 185.221.163.211:443 | IP=185.221.163.211 | SNI=fin1.panel11.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 150.241.75.198:443 | IP=150.241.75.198 | SNI=lv1.hat.onl | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 150.241.73.137:443 | IP=150.241.73.137 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 31.76.3.54:443 | IP=31.76.3.54 | SNI=nordic.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 150.241.82.19:443 | IP=150.241.82.19 | SNI=america.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 144.31.125.60:443 | IP=144.31.125.60 | SNI=www.intel.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 195.184.247.223:443 | IP=195.184.247.223 | SNI=savesafe.co | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 77.91.66.178:443 | IP=77.91.66.178 | SNI=de1.hat.onl | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 144.31.168.133:443 | IP=144.31.168.133 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 84.21.189.193:443 | IP=84.21.189.193 | SNI=stackoverflow.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 95.85.228.212:443 | IP=95.85.228.212 | SNI=est.hatvpn.org | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 150.241.102.202:443 | IP=150.241.102.202 | SNI=america.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 89.105.208.121:443 | IP=89.105.208.121 | SNI=n1.cloudgaming.one | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 212.118.40.187:443 | IP=212.118.40.187 | SNI=www.cisco.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 213.165.39.188:443 | IP=213.165.39.188 | SNI=node3.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 213.165.39.193:443 | IP=213.165.39.193 | SNI=node4.mxvpn.dev | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 95.85.247.155:443 | IP=95.85.247.155 | SNI=eu-west.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 162.128.181.182:443 | IP=162.128.181.182 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.150.66.201:443 | IP=45.150.66.201 | SNI=www.nvidia.com | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 144.31.242.1:443 | IP=144.31.242.1 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 140.99.223.19:443 | IP=140.99.223.19 | SNI=savesafe.run | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 144.31.242.69:443 | IP=144.31.242.69 | SNI=dk1.hat.onl | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 185 | 45.155.52.231:443 | IP=45.155.52.231 | SNI=ru2.skydrgn-online.online | type=tcp | security=reality | fp=firefox | REALITY,TCP/RAW,PORT-443,FP-FIREFOX
 175 | 95.85.224.51:443 | IP=95.85.224.51 | SNI=max.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 144.31.166.71:443 | IP=144.31.166.71 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.224:443 | IP=195.184.247.224 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.220:443 | IP=195.184.247.220 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.226:443 | IP=195.184.247.226 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.225:443 | IP=195.184.247.225 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | staging.lastilhame.monster:443 | IP=107.181.151.241 | SNI=www.microsoft.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 185.218.194.71:443 | IP=185.218.194.71 | SNI=www.amd.com | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 45.195.228.227:443 | IP=45.195.228.227 | SNI=storage.yandex.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 85.192.49.151:443 | IP=85.192.49.151 | SNI=de.servers.gracevpnbuy.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 94.183.157.249:443 | IP=94.183.157.249 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.123.210.168:443 | IP=195.123.210.168 | SNI=eu-west.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 31.76.70.32:443 | IP=31.76.70.32 | SNI=baltic.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 150.241.86.150:443 | IP=150.241.86.150 | SNI=nordic.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 2.26.101.64:443 | IP=2.26.101.64 | SNI=nordic.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 2.26.124.49:443 | IP=2.26.124.49 | SNI=www.rumedia-cdn.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | se1.se-cdn.ru:443 | IP=132.243.231.164,132.243.231.177,132.243.231.171,132.243.231.175,132.243.231.166,31.207.7.219,132.243.231.181,31.207.7.218,132.243.231.172,132.243.231.168,132.243.231.169 | SNI=se1.se-cdn.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | node21.mxvpn.dev:443 | IP=89.208.97.226 | SNI=node21.mxvpn.dev | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 152.53.114.186:443 | IP=152.53.114.186 | SNI=as.tunnelx.space | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | ee.cdn-global.pro:443 | IP=132.243.65.8,132.243.65.14,132.243.65.13,132.243.65.4,132.243.65.2,132.243.65.10,132.243.65.16,217.9.12.233,132.243.65.1 | SNI=ee.cdn-global.pro | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 31.76.70.31:443 | IP=31.76.70.31 | SNI=baltic.cendora.ru | type=tcp | security=reality | fp=edge | REALITY,TCP/RAW,PORT-443
 175 | 31.76.83.114:443 | IP=31.76.83.114 | SNI=baltic.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 188.127.247.129:443 | IP=188.127.247.129 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 167.233.219.201:443 | IP=167.233.219.201 | SNI=www.bing.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 103.109.234.166:443 | IP=103.109.234.166 | SNI=dep.opngtr.nl | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 87.239.249.137:443 | IP=87.239.249.137 | SNI=www.foxsports.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 31.200.250.160:443 | IP=31.200.250.160 | SNI=api.max.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.222:443 | IP=195.184.247.222 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 45.12.254.86:443 | IP=45.12.254.86 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 194.48.250.172:443 | IP=194.48.250.172 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 195.184.247.229:443 | IP=195.184.247.229 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | savesafe.co:443 | IP=162.35.231.142,162.35.231.139,162.35.231.141,162.35.231.140,162.35.231.52,162.35.231.145,162.35.231.137,162.35.231.138,162.35.231.61,162.35.231.143 | SNI=savesafe.co | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | ha0o-6njhon.uniora.top:443 | IP=23.251.47.71 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 85.155.226.140:443 | IP=85.155.226.140 | SNI=getsavesafe.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | nl.go-vpn.club:443 | IP=- | SNI=gateway.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | nl.go-vpn.club:443 | IP=- | SNI=gateway.icloud.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 31.76.5.26:443 | IP=31.76.5.26 | SNI=nordic.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 178.162.253.64:443 | IP=178.162.253.64 | SNI=de.servers.gracevpnbuy.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 64.188.77.13:443 | IP=64.188.77.13 | SNI=eu-west.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 50.7.41.142:443 | IP=50.7.41.142 | SNI=deepl.com | type=raw | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 207.56.137.51:443 | IP=207.56.137.51 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | gb1.murhost.network:443 | IP=164.37.104.234 | SNI=gb1.murhost.network | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | free-amsterdam-node-1.cloudwidecdn.com:443 | IP=86.54.28.75 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 89.105.208.121:443 | IP=89.105.208.121 | SNI=n1.cloudgaming.one | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 144.31.86.136:443 | IP=144.31.86.136 | SNI=eu-west.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 95.85.247.156:443 | IP=95.85.247.156 | SNI=eu-west.cendora.ru | type=tcp | security=reality | fp=qq | REALITY,TCP/RAW,PORT-443
 175 | 139.64.166.55:443 | IP=139.64.166.55 | SNI=www.cloudflare.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 5.34.182.23:443 | IP=5.34.182.23 | SNI=eu-central.cendora.ru | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 169.40.42.231:443 | IP=169.40.42.231 | SNI=yahoo.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 155.103.70.160:443 | IP=155.103.70.160 | SNI=tr.savesafe.cc | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | it.getsavesafe.com:443 | IP=37.202.205.75 | SNI=it.savesafe.cc | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | cdn-ru3.alohaapp.uk:443 | IP=217.114.14.182 | SNI=cdn-ru3.alohaapp.uk | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 138.124.125.211:443 | IP=138.124.125.211 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 23.81.34.120:443 | IP=23.81.34.120 | SNI=gb.servers.gracevpnbuy.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 163.128.98.110:443 | IP=163.128.98.110 | SNI=www.apple.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 158.69.112.254:443 | IP=158.69.112.254 | SNI=www.speedtest.net | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
 175 | 184.107.141.174:443 | IP=184.107.141.174 | SNI=ca.servers.gracevpnbuy.com | type=tcp | security=reality | fp=chrome | REALITY,TCP/RAW,PORT-443
